"fishery","name","stockid","catch","resilience","m"
"Australia SE scalefish/sharks fishery","Tiger flathead (Platycephalus richardsoni)","TIGERFLATSE","3280 / 45.3%","Medium",0.361661570898477
"Australia SE scalefish/sharks fishery","Silver warehou (Seriolella punctata)","SILVERFISHSE","3044 / 42.1%","Medium",0.401299105334464
"Australia SE scalefish/sharks fishery","Ling (Genypterus blacodes)","NZLINGESE","913 / 12.6%","Low",0.193380201671126
"Australia SE scalefish/sharks fishery","Blue grenadier (Macruronus novaezelandiae)","BGRDRSE","no catch data","Low",0.237023380049284
"IATTC East Pacific tunas fishery","Yellowfin tuna (Thunnus albacares)","YFINEPAC","293000 / 45.5%","Medium",0.500982505729481
"IATTC East Pacific tunas fishery","Skipjack tuna (Katsuwonus pelamis)","SKJEPAC","229100 / 35.6%","Medium",0.91821071796981
"IATTC East Pacific tunas fishery","Bigeye tuna (Thunnus obesus)","BIGEYEEPAC","115540 / 17.9%","Medium",0.327124601839471
"IATTC East Pacific tunas fishery","Swordfish (Xiphias gladius)","SWORDEPAC","5439 / 0.8%","Medium",0.235887154225588
"IATTC East Pacific tunas fishery","Striped marlin (Kajikia audax)","STMARLINNEPAC","1290 / 0.2%","Low",0.474555695752946
"ICCAT Atlantic tunas fishery","Yellowfin tuna (Thunnus albacares)","YFINATL","116000 / 98.2%","Medium",0.500982505729481
"ICCAT Atlantic tunas fishery","Sailfish (Istiophorus albicans)","SAILEATL","2149 / 1.8%","Medium",0.639248290342673
"ICCAT East Atlantic tunas fishery","Skipjack tuna (Katsuwonus pelamis)","SKJEATL","133600 / 56.9%","Medium",0.91821071796981
"ICCAT East Atlantic tunas fishery","Bigeye tuna (Thunnus obesus)","BIGEYEATL","77570 / 33%","Medium",0.327124601839471
"ICCAT East Atlantic tunas fishery","Swordfish (Xiphias gladius)","SWORDNATL","11425 / 4.9%","Medium",0.235887154225588
"ICCAT East Atlantic tunas fishery","Atlantic bluefin tuna (Thunnus thynnus)","ATBTUNAEATL","7979 / 3.4%","Low",0.152336187713751
"ICCAT East Atlantic tunas fishery","Blue marlin (Makaira nigricans)","BMARLINATL","3729 / 1.6%","Medium",0.328342363534166
"ICCAT East Atlantic tunas fishery","White marlin (Kajikia albida)","WMARLINATL","678 / 0.3%","Medium",0.511433014940102
"ICCAT Mediterranean tunas fishery","Swordfish (Xiphias gladius)","SWORDMED","13874 / 72.8%","Medium",0.235887154225588
"ICCAT Mediterranean tunas fishery","Albacore tuna (Thunnus alalunga)","ALBAMED","5183 / 27.2%","Medium",0.255720222864568
"ICCAT South Atlantic tunas fishery","Albacore tuna (Thunnus alalunga)","ALBASATL","21510 / 63.5%","Medium",0.255720222864568
"ICCAT South Atlantic tunas fishery","Swordfish (Xiphias gladius)","SWORDSATL","12372 / 36.5%","Medium",0.235887154225588
"ICCAT West Atlantic tunas fishery","Skipjack tuna (Katsuwonus pelamis)","SKJWATL","25650 / 87.9%","Medium",0.91821071796981
"ICCAT West Atlantic tunas fishery","Atlantic bluefin tuna (Thunnus thynnus)","ATBTUNAWATL","2159 / 7.4%","Low",0.152336187713751
"ICCAT West Atlantic tunas fishery","Sailfish (Istiophorus albicans)","SAILWATL","1374 / 4.7%","Medium",0.639248290342673
"IOTC Indian Ocean tunas fishery","Skipjack tuna (Katsuwonus pelamis)","SKJCIO","453300 / 43.9%","Medium",0.91821071796981
"IOTC Indian Ocean tunas fishery","Yellowfin tuna (Thunnus albacares)","YFINEIO","372400 / 36.1%","Medium",0.500982505729481
"IOTC Indian Ocean tunas fishery","Bigeye tuna (Thunnus obesus)","BIGEYEIO","116350 / 11.3%","Medium",0.327124601839471
